case_id,violation_type
declaration 21722,trip_started_without_permit_final_approval
declaration 21742,trip_started_without_permit_final_approval
declaration 21772,trip_started_without_permit_final_approval
declaration 21795,trip_started_without_permit_final_approval
declaration 21898,trip_started_without_permit_final_approval
declaration 21945,trip_started_without_permit_final_approval
declaration 22044,trip_started_without_permit_final_approval
declaration 22057,trip_started_without_permit_final_approval
declaration 22128,trip_started_without_permit_final_approval
declaration 22223,trip_started_without_permit_final_approval
declaration 22496,trip_started_without_permit_final_approval
declaration 22652,trip_started_without_permit_final_approval
declaration 2271,trip_started_without_permit_final_approval
declaration 22721,trip_started_without_permit_final_approval
declaration 22947,trip_started_without_permit_final_approval
declaration 23024,trip_started_without_permit_final_approval
declaration 23279,trip_started_without_permit_final_approval
declaration 23344,trip_started_without_permit_final_approval
declaration 23346,trip_started_without_permit_final_approval
declaration 23363,trip_started_without_permit_final_approval
declaration 23495,trip_started_without_permit_final_approval
declaration 23568,trip_started_without_permit_final_approval
declaration 23728,trip_started_without_permit_final_approval
declaration 23738,trip_started_without_permit_final_approval
declaration 23807,trip_started_without_permit_final_approval
declaration 23868,trip_started_without_permit_final_approval
declaration 23933,trip_started_without_permit_final_approval
declaration 23935,trip_started_without_permit_final_approval
declaration 23945,trip_started_without_permit_final_approval
declaration 23993,trip_started_without_permit_final_approval
declaration 2402,trip_started_without_permit_final_approval
declaration 24206,trip_started_without_permit_final_approval
declaration 2428,trip_started_without_permit_final_approval
declaration 24282,trip_started_without_permit_final_approval
declaration 24306,trip_started_without_permit_final_approval
declaration 24446,trip_started_without_permit_final_approval
declaration 24456,trip_started_without_permit_final_approval
declaration 24513,trip_started_without_permit_final_approval
declaration 24612,trip_started_without_permit_final_approval
declaration 2465,trip_started_without_permit_final_approval
declaration 24703,trip_started_without_permit_final_approval
declaration 24858,trip_started_without_permit_final_approval
declaration 24911,trip_started_without_permit_final_approval
declaration 24921,trip_started_without_permit_final_approval
declaration 24942,trip_started_without_permit_final_approval
declaration 25021,trip_started_without_permit_final_approval
declaration 25058,trip_started_without_permit_final_approval
declaration 25174,trip_started_without_permit_final_approval
declaration 25204,trip_started_without_permit_final_approval
declaration 25216,trip_started_without_permit_final_approval
declaration 25247,trip_started_without_permit_final_approval
declaration 25377,trip_started_without_permit_final_approval
declaration 25488,trip_started_without_permit_final_approval
declaration 25532,trip_started_without_permit_final_approval
declaration 25627,trip_started_without_permit_final_approval
declaration 25845,trip_started_without_permit_final_approval
declaration 2607,trip_started_without_permit_final_approval
declaration 26078,trip_started_without_permit_final_approval
declaration 26117,trip_started_without_permit_final_approval
declaration 26219,trip_started_without_permit_final_approval
declaration 26290,trip_started_without_permit_final_approval
declaration 26325,trip_started_without_permit_final_approval
declaration 26368,trip_started_without_permit_final_approval
declaration 26403,trip_started_without_permit_final_approval
declaration 26413,trip_started_without_permit_final_approval
declaration 26459,trip_started_without_permit_final_approval
declaration 26516,trip_started_without_permit_final_approval
declaration 26527,trip_started_without_permit_final_approval
declaration 26567,trip_started_without_permit_final_approval
declaration 26604,trip_started_without_permit_final_approval
declaration 26656,trip_started_without_permit_final_approval
declaration 26699,trip_started_without_permit_final_approval
declaration 26818,trip_started_without_permit_final_approval
declaration 27027,trip_started_without_permit_final_approval
declaration 27113,trip_started_without_permit_final_approval
declaration 27185,trip_started_without_permit_final_approval
declaration 27218,trip_started_without_permit_final_approval
declaration 27285,trip_started_without_permit_final_approval
declaration 27301,trip_started_without_permit_final_approval
declaration 27327,trip_started_without_permit_final_approval
declaration 27389,trip_started_without_permit_final_approval
declaration 27391,trip_started_without_permit_final_approval
declaration 27535,trip_started_without_permit_final_approval
declaration 27567,trip_started_without_permit_final_approval
declaration 27753,trip_started_without_permit_final_approval
declaration 27785,trip_started_without_permit_final_approval
declaration 27921,trip_started_without_permit_final_approval
declaration 27992,trip_started_without_permit_final_approval
declaration 28030,trip_started_without_permit_final_approval
declaration 28464,trip_started_without_permit_final_approval
declaration 28522,trip_started_without_permit_final_approval
declaration 28569,trip_started_without_permit_final_approval
declaration 28845,trip_started_without_permit_final_approval
declaration 28886,trip_started_without_permit_final_approval
declaration 2896,trip_started_without_permit_final_approval
declaration 28965,trip_started_without_permit_final_approval
declaration 29050,trip_started_without_permit_final_approval
declaration 29068,trip_started_without_permit_final_approval
declaration 29107,trip_started_without_permit_final_approval
declaration 29121,trip_started_without_permit_final_approval
declaration 29164,trip_started_without_permit_final_approval
declaration 29214,trip_started_without_permit_final_approval
declaration 29226,trip_started_without_permit_final_approval
declaration 29455,trip_started_without_permit_final_approval
declaration 29472,trip_started_without_permit_final_approval
declaration 2952,trip_started_without_permit_final_approval
declaration 29528,trip_started_without_permit_final_approval
declaration 29562,trip_started_without_permit_final_approval
declaration 29582,trip_started_without_permit_final_approval
declaration 29609,trip_started_without_permit_final_approval
declaration 29797,trip_started_without_permit_final_approval
declaration 29830,trip_started_without_permit_final_approval
declaration 29984,trip_started_without_permit_final_approval
declaration 30102,trip_started_without_permit_final_approval
declaration 30173,trip_started_without_permit_final_approval
declaration 30193,trip_started_without_permit_final_approval
declaration 30231,trip_started_without_permit_final_approval
declaration 3030,trip_started_without_permit_final_approval
declaration 30613,trip_started_without_permit_final_approval
declaration 30625,trip_started_without_permit_final_approval
declaration 3063,trip_started_without_permit_final_approval
declaration 30677,trip_started_without_permit_final_approval
declaration 30773,trip_started_without_permit_final_approval
declaration 31285,trip_started_without_permit_final_approval
declaration 31313,trip_started_without_permit_final_approval
declaration 31336,trip_started_without_permit_final_approval
declaration 31469,trip_started_without_permit_final_approval
declaration 31495,trip_started_without_permit_final_approval
declaration 3154,trip_started_without_permit_final_approval
declaration 31542,trip_started_without_permit_final_approval
declaration 3156,trip_started_without_permit_final_approval
declaration 31709,trip_started_without_permit_final_approval
declaration 31732,trip_started_without_permit_final_approval
declaration 31756,trip_started_without_permit_final_approval
declaration 31775,trip_started_without_permit_final_approval
declaration 31796,trip_started_without_permit_final_approval
declaration 32016,trip_started_without_permit_final_approval
declaration 32148,trip_started_without_permit_final_approval
declaration 32579,trip_started_without_permit_final_approval
declaration 32581,trip_started_without_permit_final_approval
declaration 32583,trip_started_without_permit_final_approval
declaration 32585,trip_started_without_permit_final_approval
declaration 32587,trip_started_without_permit_final_approval
declaration 32589,trip_started_without_permit_final_approval
declaration 32591,trip_started_without_permit_final_approval
declaration 32593,trip_started_without_permit_final_approval
declaration 32595,trip_started_without_permit_final_approval
declaration 32597,trip_started_without_permit_final_approval
declaration 32640,trip_started_without_permit_final_approval
declaration 32779,trip_started_without_permit_final_approval
declaration 32970,trip_started_without_permit_final_approval
declaration 33049,trip_started_without_permit_final_approval
declaration 33059,trip_started_without_permit_final_approval
declaration 33104,trip_started_without_permit_final_approval
declaration 33106,trip_started_without_permit_final_approval
declaration 33122,trip_started_without_permit_final_approval
declaration 33160,trip_started_without_permit_final_approval
declaration 33177,trip_started_without_permit_final_approval
declaration 33179,trip_started_without_permit_final_approval
declaration 33244,trip_started_without_permit_final_approval
declaration 33309,trip_started_without_permit_final_approval
declaration 33512,trip_started_without_permit_final_approval
declaration 33523,trip_started_without_permit_final_approval
declaration 3353,trip_started_without_permit_final_approval
declaration 33592,trip_started_without_permit_final_approval
declaration 33604,trip_started_without_permit_final_approval
declaration 33614,trip_started_without_permit_final_approval
declaration 33715,trip_started_without_permit_final_approval
declaration 33726,trip_started_without_permit_final_approval
declaration 33795,trip_started_without_permit_final_approval
declaration 33818,trip_started_without_permit_final_approval
declaration 33881,trip_started_without_permit_final_approval
declaration 33991,trip_started_without_permit_final_approval
declaration 34007,trip_started_without_permit_final_approval
declaration 34152,trip_started_without_permit_final_approval
declaration 34197,trip_started_without_permit_final_approval
declaration 34209,trip_started_without_permit_final_approval
declaration 34254,trip_started_without_permit_final_approval
declaration 34294,trip_started_without_permit_final_approval
declaration 34320,trip_started_without_permit_final_approval
declaration 34343,trip_started_without_permit_final_approval
declaration 34397,trip_started_without_permit_final_approval
declaration 34451,trip_started_without_permit_final_approval
declaration 34486,trip_started_without_permit_final_approval
declaration 34507,trip_started_without_permit_final_approval
declaration 34573,trip_started_without_permit_final_approval
declaration 34643,trip_started_without_permit_final_approval
declaration 34709,trip_started_without_permit_final_approval
declaration 35168,trip_started_without_permit_final_approval
declaration 35188,trip_started_without_permit_final_approval
declaration 35198,trip_started_without_permit_final_approval
declaration 35252,trip_started_without_permit_final_approval
declaration 35266,trip_started_without_permit_final_approval
declaration 35293,trip_started_without_permit_final_approval
declaration 35367,trip_started_without_permit_final_approval
declaration 35432,trip_started_without_permit_final_approval
declaration 35480,trip_started_without_permit_final_approval
declaration 35539,trip_started_without_permit_final_approval
declaration 35583,trip_started_without_permit_final_approval
declaration 35623,trip_started_without_permit_final_approval
declaration 35830,trip_started_without_permit_final_approval
declaration 35905,trip_started_without_permit_final_approval
declaration 36095,trip_started_without_permit_final_approval
declaration 36169,trip_started_without_permit_final_approval
declaration 36315,trip_started_without_permit_final_approval
declaration 36383,trip_started_without_permit_final_approval
declaration 36451,trip_started_without_permit_final_approval
declaration 36464,trip_started_without_permit_final_approval
declaration 36479,trip_started_without_permit_final_approval
declaration 36750,trip_started_without_permit_final_approval
declaration 36859,trip_started_without_permit_final_approval
declaration 36952,trip_started_without_permit_final_approval
declaration 37161,trip_started_without_permit_final_approval
declaration 37212,trip_started_without_permit_final_approval
declaration 37343,trip_started_without_permit_final_approval
declaration 37393,trip_started_without_permit_final_approval
declaration 37663,trip_started_without_permit_final_approval
declaration 37665,trip_started_without_permit_final_approval
declaration 37765,trip_started_without_permit_final_approval
declaration 37831,trip_started_without_permit_final_approval
declaration 37887,trip_started_without_permit_final_approval
declaration 38130,trip_started_without_permit_final_approval
declaration 38286,trip_started_without_permit_final_approval
declaration 38314,trip_started_without_permit_final_approval
declaration 38329,trip_started_without_permit_final_approval
declaration 3834,trip_started_without_permit_final_approval
declaration 38415,trip_started_without_permit_final_approval
declaration 3845,trip_started_without_permit_final_approval
declaration 3855,trip_started_without_permit_final_approval
declaration 38683,trip_started_without_permit_final_approval
declaration 38794,trip_started_without_permit_final_approval
declaration 39120,trip_started_without_permit_final_approval
declaration 39153,trip_started_without_permit_final_approval
declaration 39512,trip_started_without_permit_final_approval
declaration 39541,trip_started_without_permit_final_approval
declaration 39553,trip_started_without_permit_final_approval
declaration 39736,trip_started_without_permit_final_approval
declaration 3997,trip_started_without_permit_final_approval
declaration 40030,trip_started_without_permit_final_approval
declaration 40271,trip_started_without_permit_final_approval
declaration 40287,trip_started_without_permit_final_approval
declaration 40370,trip_started_without_permit_final_approval
declaration 40430,trip_started_without_permit_final_approval
declaration 40474,trip_started_without_permit_final_approval
declaration 4052,trip_started_without_permit_final_approval
declaration 40780,trip_started_without_permit_final_approval
declaration 40863,trip_started_without_permit_final_approval
declaration 4088,trip_started_without_permit_final_approval
declaration 40963,trip_started_without_permit_final_approval
declaration 40965,trip_started_without_permit_final_approval
declaration 40966,trip_started_without_permit_final_approval
declaration 41108,trip_started_without_permit_final_approval
declaration 41412,trip_started_without_permit_final_approval
declaration 41456,trip_started_without_permit_final_approval
declaration 41600,trip_started_without_permit_final_approval
declaration 41706,trip_started_without_permit_final_approval
declaration 4171,trip_started_without_permit_final_approval
declaration 41744,trip_started_without_permit_final_approval
declaration 41874,trip_started_without_permit_final_approval
declaration 42176,trip_started_without_permit_final_approval
declaration 42201,trip_started_without_permit_final_approval
declaration 42401,trip_started_without_permit_final_approval
declaration 4247,trip_started_without_permit_final_approval
declaration 42651,trip_started_without_permit_final_approval
declaration 42737,trip_started_without_permit_final_approval
declaration 42864,trip_started_without_permit_final_approval
declaration 43091,trip_started_without_permit_final_approval
declaration 43179,trip_started_without_permit_final_approval
declaration 43745,trip_started_without_permit_final_approval
declaration 43903,trip_started_without_permit_final_approval
declaration 43932,trip_started_without_permit_final_approval
declaration 43947,trip_started_without_permit_final_approval
declaration 44032,trip_started_without_permit_final_approval
declaration 44259,trip_started_without_permit_final_approval
declaration 44330,trip_started_without_permit_final_approval
declaration 4434,trip_started_without_permit_final_approval
declaration 44340,trip_started_without_permit_final_approval
declaration 44342,trip_started_without_permit_final_approval
declaration 44359,trip_started_without_permit_final_approval
declaration 44377,trip_started_without_permit_final_approval
declaration 44452,trip_started_without_permit_final_approval
declaration 4446,trip_started_without_permit_final_approval
declaration 44474,trip_started_without_permit_final_approval
declaration 44692,trip_started_without_permit_final_approval
declaration 44705,trip_started_without_permit_final_approval
declaration 44706,trip_started_without_permit_final_approval
declaration 44750,trip_started_without_permit_final_approval
declaration 44790,trip_started_without_permit_final_approval
declaration 44802,trip_started_without_permit_final_approval
declaration 44934,trip_started_without_permit_final_approval
declaration 44979,trip_started_without_permit_final_approval
declaration 45001,trip_started_without_permit_final_approval
declaration 45091,trip_started_without_permit_final_approval
declaration 45113,trip_started_without_permit_final_approval
declaration 45149,trip_started_without_permit_final_approval
declaration 45151,trip_started_without_permit_final_approval
declaration 45152,trip_started_without_permit_final_approval
declaration 45154,trip_started_without_permit_final_approval
declaration 45156,trip_started_without_permit_final_approval
declaration 45333,trip_started_without_permit_final_approval
declaration 45383,trip_started_without_permit_final_approval
declaration 45397,trip_started_without_permit_final_approval
declaration 45421,trip_started_without_permit_final_approval
declaration 4546,trip_started_without_permit_final_approval
declaration 4548,trip_started_without_permit_final_approval
declaration 4550,trip_started_without_permit_final_approval
declaration 45550,trip_started_without_permit_final_approval
declaration 45572,trip_started_without_permit_final_approval
declaration 45574,trip_started_without_permit_final_approval
declaration 45576,trip_started_without_permit_final_approval
declaration 45578,trip_started_without_permit_final_approval
declaration 45620,trip_started_without_permit_final_approval
declaration 45622,trip_started_without_permit_final_approval
declaration 45624,trip_started_without_permit_final_approval
declaration 45626,trip_started_without_permit_final_approval
declaration 45628,trip_started_without_permit_final_approval
declaration 45630,trip_started_without_permit_final_approval
declaration 45631,trip_started_without_permit_final_approval
declaration 45633,trip_started_without_permit_final_approval
declaration 45635,trip_started_without_permit_final_approval
declaration 45637,trip_started_without_permit_final_approval
declaration 45863,trip_started_without_permit_final_approval
declaration 4587,trip_started_without_permit_final_approval
declaration 45873,trip_started_without_permit_final_approval
declaration 4589,trip_started_without_permit_final_approval
declaration 45910,trip_started_without_permit_final_approval
declaration 46006,trip_started_without_permit_final_approval
declaration 46107,trip_started_without_permit_final_approval
declaration 46109,trip_started_without_permit_final_approval
declaration 46127,trip_started_without_permit_final_approval
declaration 46413,trip_started_without_permit_final_approval
declaration 46552,trip_started_without_permit_final_approval
declaration 46567,trip_started_without_permit_final_approval
declaration 46589,trip_started_without_permit_final_approval
declaration 4666,trip_started_without_permit_final_approval
declaration 46731,trip_started_without_permit_final_approval
declaration 46733,trip_started_without_permit_final_approval
declaration 46831,trip_started_without_permit_final_approval
declaration 47063,trip_started_without_permit_final_approval
declaration 47106,trip_started_without_permit_final_approval
declaration 47161,trip_started_without_permit_final_approval
declaration 47310,trip_started_without_permit_final_approval
declaration 4734,trip_started_without_permit_final_approval
declaration 47375,trip_started_without_permit_final_approval
declaration 47397,trip_started_without_permit_final_approval
declaration 47595,trip_started_without_permit_final_approval
declaration 47612,trip_started_without_permit_final_approval
declaration 47622,trip_started_without_permit_final_approval
declaration 47850,trip_started_without_permit_final_approval
declaration 47867,trip_started_without_permit_final_approval
declaration 47934,trip_started_without_permit_final_approval
declaration 48003,trip_started_without_permit_final_approval
declaration 48084,trip_started_without_permit_final_approval
declaration 48227,trip_started_without_permit_final_approval
declaration 48286,trip_started_without_permit_final_approval
declaration 48296,trip_started_without_permit_final_approval
declaration 48325,trip_started_without_permit_final_approval
declaration 48378,trip_started_without_permit_final_approval
declaration 48393,trip_started_without_permit_final_approval
declaration 48446,trip_started_without_permit_final_approval
declaration 48484,trip_started_without_permit_final_approval
declaration 48606,trip_started_without_permit_final_approval
declaration 48644,trip_started_without_permit_final_approval
declaration 48656,trip_started_without_permit_final_approval
declaration 48704,trip_started_without_permit_final_approval
declaration 4871,trip_started_without_permit_final_approval
declaration 48750,trip_started_without_permit_final_approval
declaration 48938,trip_started_without_permit_final_approval
declaration 4896,trip_started_without_permit_final_approval
declaration 49011,trip_started_without_permit_final_approval
declaration 49058,trip_started_without_permit_final_approval
declaration 49068,trip_started_without_permit_final_approval
declaration 49119,trip_started_without_permit_final_approval
declaration 49190,trip_started_without_permit_final_approval
declaration 49326,trip_started_without_permit_final_approval
declaration 49429,trip_started_without_permit_final_approval
declaration 49464,trip_started_without_permit_final_approval
declaration 49522,trip_started_without_permit_final_approval
declaration 49543,trip_started_without_permit_final_approval
declaration 49583,trip_started_without_permit_final_approval
declaration 49599,trip_started_without_permit_final_approval
declaration 49617,trip_started_without_permit_final_approval
declaration 49783,trip_started_without_permit_final_approval
declaration 49879,trip_started_without_permit_final_approval
declaration 50008,trip_started_without_permit_final_approval
declaration 5008,trip_started_without_permit_final_approval
declaration 50110,trip_started_without_permit_final_approval
declaration 5024,trip_started_without_permit_final_approval
declaration 50252,trip_started_without_permit_final_approval
declaration 50262,trip_started_without_permit_final_approval
declaration 50287,trip_started_without_permit_final_approval
declaration 50289,trip_started_without_permit_final_approval
declaration 5034,trip_started_without_permit_final_approval
declaration 50351,trip_started_without_permit_final_approval
declaration 50363,trip_started_without_permit_final_approval
declaration 50378,trip_started_without_permit_final_approval
declaration 50388,trip_started_without_permit_final_approval
declaration 50542,trip_started_without_permit_final_approval
declaration 50684,trip_started_without_permit_final_approval
declaration 50730,trip_started_without_permit_final_approval
declaration 50816,trip_started_without_permit_final_approval
declaration 50874,trip_started_without_permit_final_approval
declaration 50898,trip_started_without_permit_final_approval
declaration 50941,trip_started_without_permit_final_approval
declaration 51021,trip_started_without_permit_final_approval
declaration 51031,trip_started_without_permit_final_approval
declaration 51131,trip_started_without_permit_final_approval
declaration 51144,trip_started_without_permit_final_approval
declaration 51227,trip_started_without_permit_final_approval
declaration 51270,trip_started_without_permit_final_approval
declaration 51320,trip_started_without_permit_final_approval
declaration 51342,trip_started_without_permit_final_approval
declaration 51368,trip_started_without_permit_final_approval
declaration 51409,trip_started_without_permit_final_approval
declaration 51490,trip_started_without_permit_final_approval
declaration 51612,trip_started_without_permit_final_approval
declaration 51648,trip_started_without_permit_final_approval
declaration 5174,trip_started_without_permit_final_approval
declaration 51780,trip_started_without_permit_final_approval
declaration 51804,trip_started_without_permit_final_approval
declaration 51854,trip_started_without_permit_final_approval
declaration 51971,trip_started_without_permit_final_approval
declaration 51999,trip_started_without_permit_final_approval
declaration 52112,trip_started_without_permit_final_approval
declaration 52137,trip_started_without_permit_final_approval
declaration 52152,trip_started_without_permit_final_approval
declaration 52167,trip_started_without_permit_final_approval
declaration 52184,trip_started_without_permit_final_approval
declaration 52207,trip_started_without_permit_final_approval
declaration 5224,trip_started_without_permit_final_approval
declaration 52262,trip_started_without_permit_final_approval
declaration 52291,trip_started_without_permit_final_approval
declaration 52293,trip_started_without_permit_final_approval
declaration 52370,trip_started_without_permit_final_approval
declaration 52418,trip_started_without_permit_final_approval
declaration 52482,trip_started_without_permit_final_approval
declaration 52597,trip_started_without_permit_final_approval
declaration 52629,trip_started_without_permit_final_approval
declaration 52686,trip_started_without_permit_final_approval
declaration 5270,trip_started_without_permit_final_approval
declaration 52749,trip_started_without_permit_final_approval
declaration 52791,trip_started_without_permit_final_approval
declaration 5280,trip_started_without_permit_final_approval
declaration 52803,trip_started_without_permit_final_approval
declaration 5282,trip_started_without_permit_final_approval
declaration 52821,trip_started_without_permit_final_approval
declaration 52841,trip_started_without_permit_final_approval
declaration 52959,trip_started_without_permit_final_approval
declaration 52970,trip_started_without_permit_final_approval
declaration 5306,trip_started_without_permit_final_approval
declaration 53155,trip_started_without_permit_final_approval
declaration 53184,trip_started_without_permit_final_approval
declaration 53196,trip_started_without_permit_final_approval
declaration 53346,trip_started_without_permit_final_approval
declaration 53348,trip_started_without_permit_final_approval
declaration 53350,trip_started_without_permit_final_approval
declaration 53352,trip_started_without_permit_final_approval
declaration 53354,trip_started_without_permit_final_approval
declaration 53356,trip_started_without_permit_final_approval
declaration 53358,trip_started_without_permit_final_approval
declaration 53360,trip_started_without_permit_final_approval
declaration 53362,trip_started_without_permit_final_approval
declaration 53364,trip_started_without_permit_final_approval
declaration 53366,trip_started_without_permit_final_approval
declaration 53368,trip_started_without_permit_final_approval
declaration 53370,trip_started_without_permit_final_approval
declaration 53372,trip_started_without_permit_final_approval
declaration 53438,trip_started_without_permit_final_approval
declaration 53465,trip_started_without_permit_final_approval
declaration 53503,trip_started_without_permit_final_approval
declaration 53533,trip_started_without_permit_final_approval
declaration 53567,trip_started_without_permit_final_approval
declaration 53605,trip_started_without_permit_final_approval
declaration 53625,trip_started_without_permit_final_approval
declaration 53649,trip_started_without_permit_final_approval
declaration 54089,trip_started_without_permit_final_approval
declaration 54227,trip_started_without_permit_final_approval
declaration 54257,trip_started_without_permit_final_approval
declaration 54284,trip_started_without_permit_final_approval
declaration 54465,trip_started_without_permit_final_approval
declaration 5447,trip_started_without_permit_final_approval
declaration 54636,trip_started_without_permit_final_approval
declaration 54767,trip_started_without_permit_final_approval
declaration 55024,trip_started_without_permit_final_approval
declaration 55050,trip_started_without_permit_final_approval
declaration 55106,trip_started_without_permit_final_approval
declaration 55182,trip_started_without_permit_final_approval
declaration 55237,trip_started_without_permit_final_approval
declaration 5538,trip_started_without_permit_final_approval
declaration 55545,trip_started_without_permit_final_approval
declaration 55569,trip_started_without_permit_final_approval
declaration 55646,trip_started_without_permit_final_approval
declaration 55658,trip_started_without_permit_final_approval
declaration 55704,trip_started_without_permit_final_approval
declaration 55724,trip_started_without_permit_final_approval
declaration 55761,trip_started_without_permit_final_approval
declaration 55796,trip_started_without_permit_final_approval
declaration 55836,trip_started_without_permit_final_approval
declaration 56057,trip_started_without_permit_final_approval
declaration 56072,trip_started_without_permit_final_approval
declaration 56278,trip_started_without_permit_final_approval
declaration 56344,trip_started_without_permit_final_approval
declaration 56364,trip_started_without_permit_final_approval
declaration 56427,trip_started_without_permit_final_approval
declaration 56590,trip_started_without_permit_final_approval
declaration 56602,trip_started_without_permit_final_approval
declaration 56619,trip_started_without_permit_final_approval
declaration 56716,trip_started_without_permit_final_approval
declaration 56885,trip_started_without_permit_final_approval
declaration 56895,trip_started_without_permit_final_approval
declaration 56929,trip_started_without_permit_final_approval
declaration 56941,trip_started_without_permit_final_approval
declaration 56980,trip_started_without_permit_final_approval
declaration 57042,trip_started_without_permit_final_approval
declaration 57080,trip_started_without_permit_final_approval
declaration 57118,trip_started_without_permit_final_approval
declaration 5712,trip_started_without_permit_final_approval
declaration 57435,trip_started_without_permit_final_approval
declaration 57445,trip_started_without_permit_final_approval
declaration 57468,trip_started_without_permit_final_approval
declaration 57549,trip_started_without_permit_final_approval
declaration 57667,trip_started_without_permit_final_approval
declaration 5788,trip_started_without_permit_final_approval
declaration 57893,trip_started_without_permit_final_approval
declaration 57930,trip_started_without_permit_final_approval
declaration 5798,trip_started_without_permit_final_approval
declaration 58026,trip_started_without_permit_final_approval
declaration 5819,trip_started_without_permit_final_approval
declaration 5821,trip_started_without_permit_final_approval
declaration 58319,trip_started_without_permit_final_approval
declaration 58351,trip_started_without_permit_final_approval
declaration 58361,trip_started_without_permit_final_approval
declaration 58408,trip_started_without_permit_final_approval
declaration 58433,trip_started_without_permit_final_approval
declaration 58448,trip_started_without_permit_final_approval
declaration 58749,trip_started_without_permit_final_approval
declaration 58787,trip_started_without_permit_final_approval
declaration 58845,trip_started_without_permit_final_approval
declaration 58855,trip_started_without_permit_final_approval
declaration 58857,trip_started_without_permit_final_approval
declaration 58859,trip_started_without_permit_final_approval
declaration 58884,trip_started_without_permit_final_approval
declaration 58926,trip_started_without_permit_final_approval
declaration 58936,trip_started_without_permit_final_approval
declaration 59020,trip_started_without_permit_final_approval
declaration 59149,trip_started_without_permit_final_approval
declaration 59339,trip_started_without_permit_final_approval
declaration 59378,trip_started_without_permit_final_approval
declaration 59445,trip_started_without_permit_final_approval
declaration 59486,trip_started_without_permit_final_approval
declaration 5952,trip_started_without_permit_final_approval
declaration 59596,trip_started_without_permit_final_approval
declaration 5963,trip_started_without_permit_final_approval
declaration 59678,trip_started_without_permit_final_approval
declaration 59703,trip_started_without_permit_final_approval
declaration 59852,trip_started_without_permit_final_approval
declaration 59944,trip_started_without_permit_final_approval
declaration 60031,trip_started_without_permit_final_approval
declaration 60204,trip_started_without_permit_final_approval
declaration 6027,trip_started_without_permit_final_approval
declaration 60276,trip_started_without_permit_final_approval
declaration 60383,trip_started_without_permit_final_approval
declaration 60483,trip_started_without_permit_final_approval
declaration 60536,trip_started_without_permit_final_approval
declaration 60554,trip_started_without_permit_final_approval
declaration 60567,trip_started_without_permit_final_approval
declaration 6057,trip_started_without_permit_final_approval
declaration 60609,trip_started_without_permit_final_approval
declaration 60629,trip_started_without_permit_final_approval
declaration 60662,trip_started_without_permit_final_approval
declaration 60767,trip_started_without_permit_final_approval
declaration 60787,trip_started_without_permit_final_approval
declaration 60824,trip_started_without_permit_final_approval
declaration 60836,trip_started_without_permit_final_approval
declaration 60913,trip_started_without_permit_final_approval
declaration 60964,trip_started_without_permit_final_approval
declaration 6098,trip_started_without_permit_final_approval
declaration 61172,trip_started_without_permit_final_approval
declaration 61184,trip_started_without_permit_final_approval
declaration 61200,trip_started_without_permit_final_approval
declaration 61213,trip_started_without_permit_final_approval
declaration 61225,trip_started_without_permit_final_approval
declaration 61250,trip_started_without_permit_final_approval
declaration 61260,trip_started_without_permit_final_approval
declaration 61275,trip_started_without_permit_final_approval
declaration 61353,trip_started_without_permit_final_approval
declaration 61380,trip_started_without_permit_final_approval
declaration 61473,trip_started_without_permit_final_approval
declaration 61483,trip_started_without_permit_final_approval
declaration 61551,trip_started_without_permit_final_approval
declaration 61583,trip_started_without_permit_final_approval
declaration 61639,trip_started_without_permit_final_approval
declaration 61670,trip_started_without_permit_final_approval
declaration 61681,trip_started_without_permit_final_approval
declaration 61860,trip_started_without_permit_final_approval
declaration 61910,trip_started_without_permit_final_approval
declaration 62041,trip_started_without_permit_final_approval
declaration 62043,trip_started_without_permit_final_approval
declaration 62421,trip_started_without_permit_final_approval
declaration 62499,trip_started_without_permit_final_approval
declaration 62541,trip_started_without_permit_final_approval
declaration 62647,trip_started_without_permit_final_approval
declaration 62657,trip_started_without_permit_final_approval
declaration 62806,trip_started_without_permit_final_approval
declaration 63016,trip_started_without_permit_final_approval
declaration 63029,trip_started_without_permit_final_approval
declaration 63039,trip_started_without_permit_final_approval
declaration 63066,trip_started_without_permit_final_approval
declaration 63081,trip_started_without_permit_final_approval
declaration 63325,trip_started_without_permit_final_approval
declaration 63455,trip_started_without_permit_final_approval
declaration 63592,trip_started_without_permit_final_approval
declaration 63607,trip_started_without_permit_final_approval
declaration 637,trip_started_without_permit_final_approval
declaration 63785,trip_started_without_permit_final_approval
declaration 63834,trip_started_without_permit_final_approval
declaration 63846,trip_started_without_permit_final_approval
declaration 63895,trip_started_without_permit_final_approval
declaration 6395,trip_started_without_permit_final_approval
declaration 63975,trip_started_without_permit_final_approval
declaration 63991,trip_started_without_permit_final_approval
declaration 64026,trip_started_without_permit_final_approval
declaration 64036,trip_started_without_permit_final_approval
declaration 64097,trip_started_without_permit_final_approval
declaration 64099,trip_started_without_permit_final_approval
declaration 64101,trip_started_without_permit_final_approval
declaration 64103,trip_started_without_permit_final_approval
declaration 64105,trip_started_without_permit_final_approval
declaration 64143,trip_started_without_permit_final_approval
declaration 64234,trip_started_without_permit_final_approval
declaration 64236,trip_started_without_permit_final_approval
declaration 64238,trip_started_without_permit_final_approval
declaration 64240,trip_started_without_permit_final_approval
declaration 64242,trip_started_without_permit_final_approval
declaration 64244,trip_started_without_permit_final_approval
declaration 64246,trip_started_without_permit_final_approval
